id,성명,소속클럽,등번,포지션,키,몸무게,생년월일,사진
1,강현무,FC서울,31,GK,185Cm,78Kg,1995-03-13,
2,백종범,FC서울,1,GK,190Cm,82Kg,2001-01-21,
3,서주환,FC서울,99,GK,191Cm,79Kg,1999-06-24,
4,최철원,FC서울,21,GK,194Cm,87Kg,1994-07-23,
5,황성민,FC서울,18,GK,188Cm,83Kg,1991-06-23,
6,강상우,FC서울,15,DF,176Cm,62Kg,1993-10-07,
7,권완규,FC서울,3,DF,183Cm,76Kg,1991-11-20,
8,김주성,FC서울,30,DF,186Cm,76Kg,2000-12-12,
9,김진야,FC서울,17,DF,174Cm,66Kg,1998-06-30,
10,김현덕,FC서울,20,DF,190Cm,78Kg,2004-11-05,
11,박성훈,FC서울,40,DF,183Cm,72Kg,2003-01-27,
12,야잔,FC서울,5,DF,187Cm,86Kg,1996-01-31,
13,윤종규,FC서울,98,DF,173Cm,64Kg,1998-03-20,
14,이상민,FC서울,4,DF,188Cm,77Kg,1998-01-01,
15,최준,FC서울,16,DF,177Cm,72Kg,1999-04-17,
16,함선우,FC서울,44,DF,190Cm,84Kg,2005-01-28,
17,기성용,FC서울,6,MF,186Cm,75Kg,1989-01-24,
18,류재문,FC서울,29,MF,184Cm,72Kg,1993-11-08,
19,민지훈,FC서울,27,MF,165Cm,57Kg,2005-03-31,
20,박장한결,FC서울,42,MF,178Cm,72Kg,2004-02-15,
21,배현서,FC서울,33,MF,170Cm,65Kg,2005-02-16,
22,백상훈,FC서울,25,MF,173Cm,62Kg,2002-01-07,
23,이승모,FC서울,8,MF,185Cm,70Kg,1998-03-30,
24,이승준,FC서울,77,MF,170Cm,61Kg,2004-08-11,
25,허동민,FC서울,23,MF,183Cm,74Kg,2004-03-09,
26,황도윤,FC서울,41,MF,176Cm,73Kg,2003-04-09,
27,강성진,FC서울,11,FW,180Cm,75Kg,2003-03-26,
28,강주혁,FC서울,39,FW,178Cm,71Kg,2006-08-27,
29,루카스,FC서울,19,FW,182Cm,74Kg,1999-08-27,
30,린가드,FC서울,10,FW,177Cm,69Kg,1992-12-15,
31,손승범,FC서울,28,FW,180Cm,65Kg,2004-05-04,
32,윌리안,FC서울,94,FW,170Cm,69Kg,1994-02-17,
33,일류첸코,FC서울,90,FW,187Cm,82Kg,1990-08-13,
34,임상협,FC서울,7,FW,180Cm,73Kg,1988-07-08,
35,조영욱,FC서울,32,FW,181Cm,73Kg,1999-02-05,
36,호날두,FC서울,70,FW,194Cm,93Kg,1997-07-22,
37,김유성,강원FC,41,GK,187Cm,72Kg,2005-11-16,
38,박청효,강원FC,21,GK,190Cm,78Kg,1990-02-13,
39,이광연,강원FC,1,GK,184Cm,85Kg,1999-09-11,
40,조민규,강원FC,31,GK,193Cm,87Kg,2003-04-30,
41,강투지,강원FC,74,DF,190Cm,83Kg,1998-12-04,
42,김영빈,강원FC,2,DF,184Cm,79Kg,1991-09-20,
43,김우석,강원FC,16,DF,187Cm,74Kg,1996-08-04,
44,류광현,강원FC,66,DF,181Cm,71Kg,2003-11-18,
45,박상현,강원FC,32,DF,186Cm,76Kg,2005-10-14,
46,박태랑,강원FC,77,DF,190Cm,85Kg,2002-09-04,
47,송준석,강원FC,34,DF,171Cm,67Kg,2001-02-06,
48,신민하,강원FC,30,DF,183Cm,69Kg,2005-09-15,
49,유인수,강원FC,17,DF,178Cm,70Kg,1994-12-28,
50,윤석영,강원FC,20,DF,182Cm,79Kg,1990-02-13,
51,이유현,강원FC,97,DF,179Cm,74Kg,1997-02-08,
52,이지솔,강원FC,3,DF,185Cm,80Kg,1999-07-09,
53,조현태,강원FC,5,DF,184Cm,75Kg,2004-10-27,
54,김강국,강원FC,18,MF,181Cm,70Kg,1997-01-07,
55,김대우,강원FC,14,MF,179Cm,80Kg,2000-12-02,
56,김동현,강원FC,42,MF,182Cm,75Kg,1997-06-11,
57,김이석,강원FC,6,MF,180Cm,74Kg,1998-06-19,
58,이기혁,강원FC,13,MF,184Cm,72Kg,2000-07-07,
59,이상헌,강원FC,22,MF,178Cm,67Kg,1998-02-26,
60,홍성무,강원FC,27,MF,173Cm,67Kg,2003-05-22,
61,황문기,강원FC,88,MF,175Cm,69Kg,1996-12-08,
62,가브리엘,강원FC,10,FW,187Cm,76Kg,2000-01-20,
63,김경민,강원FC,19,FW,185Cm,78Kg,1997-01-22,
64,김해승,강원FC,43,FW,184Cm,80Kg,2003-02-06,
65,김형진,강원FC,90,FW,175Cm,72Kg,2006-11-19,
66,박경배,강원FC,26,FW,181Cm,75Kg,2001-02-15,
67,양민혁,강원FC,47,FW,173Cm,62Kg,2006-04-16,
68,정한민,강원FC,37,FW,183Cm,76Kg,2001-01-08,
69,조진혁,강원FC,28,FW,180Cm,73Kg,2000-08-10,
70,진준서,강원FC,15,FW,182Cm,74Kg,2005-02-01,
71,코바체비치,강원FC,9,FW,186Cm,79Kg,1999-08-08,
72,하지치,강원FC,99,FW,193Cm,83Kg,1993-06-15,
73,헨리,강원FC,24,FW,181Cm,67Kg,1999-08-17,
74,김경민,광주FC,1,GK,190Cm,78Kg,1991-11-01,
75,김태준,광주FC,41,GK,185Cm,80Kg,2001-07-08,
76,노희동,광주FC,31,GK,194Cm,85Kg,2002-06-03,
77,이준,광주FC,21,GK,188Cm,79Kg,1997-07-14,
78,김경재,광주FC,23,DF,183Cm,73Kg,1993-07-24,
79,김승우,광주FC,5,DF,184Cm,70Kg,1998-03-25,
80,김진호,광주FC,27,DF,178Cm,74Kg,2000-01-21,
81,김한길,광주FC,47,DF,178Cm,65Kg,1995-06-21,
82,변준수,광주FC,15,DF,190Cm,88Kg,2001-11-30,
83,브루노,광주FC,96,DF,187Cm,80Kg,1996-06-09,
84,안영규,광주FC,6,DF,185Cm,79Kg,1989-12-04,
85,이민기,광주FC,3,DF,175Cm,61Kg,1993-05-19,
86,이상기,광주FC,22,DF,179Cm,78Kg,1996-05-07,
87,이으뜸,광주FC,8,DF,177Cm,73Kg,1989-09-02,
88,조성권,광주FC,2,DF,182Cm,75Kg,2001-02-24,
89,포포비치,광주FC,4,DF,184Cm,83Kg,2002-09-07,
90,문민서,광주FC,88,MF,182Cm,74Kg,2004-02-18,
91,박태준,광주FC,55,MF,175Cm,74Kg,1999-01-19,
92,여봉훈,광주FC,29,MF,178Cm,70Kg,1994-03-12,
93,오후성,광주FC,77,MF,173Cm,64Kg,1999-08-25,
94,이강현,광주FC,24,MF,181Cm,77Kg,1998-07-31,
95,정호연,광주FC,14,MF,179Cm,68Kg,2000-09-28,
96,최경록,광주FC,30,MF,176Cm,71Kg,1995-03-15,
97,가브리엘,광주FC,11,FW,182Cm,80Kg,2001-10-13,
98,김윤호,광주FC,98,FW,188Cm,78Kg,2007-05-13,
99,두현석,광주FC,13,FW,169Cm,65Kg,1995-12-21,
100,베카,광주FC,99,FW,181Cm,79Kg,1997-11-26,
101,빅톨,광주FC,9,FW,195Cm,83Kg,1997-02-15,
102,신창무,광주FC,40,FW,170Cm,70Kg,1992-09-17,
103,아사니,광주FC,7,FW,170Cm,67Kg,1995-05-19,
104,안혁주,광주FC,28,FW,176Cm,70Kg,2004-09-03,
105,이건희,광주FC,20,FW,186Cm,78Kg,1998-02-17,
106,이희균,광주FC,10,FW,168Cm,63Kg,1998-04-29,
107,정지용,광주FC,17,FW,179Cm,69Kg,1998-12-15,
108,정지훈,광주FC,16,FW,175Cm,60Kg,2004-04-09,
109,하승운,광주FC,19,FW,177Cm,74Kg,1998-05-04,
110,허율,광주FC,18,FW,192Cm,82Kg,2001-04-12,
111,김동헌,김천 상무 프로축구단,21,GK,186Cm,86Kg,1997-03-03,
112,김태훈,김천 상무 프로축구단,51,GK,190Cm,77Kg,1997-04-24,
113,이주현,김천 상무 프로축구단,61,GK,188Cm,78Kg,1998-12-06,
114,정명제,김천 상무 프로축구단,41,GK,192Cm,80Kg,2002-06-30,
115,김강산,김천 상무 프로축구단,38,DF,184Cm,77Kg,1998-09-15,
116,김민덕,김천 상무 프로축구단,20,DF,183Cm,78Kg,1996-07-08,
117,박대원,김천 상무 프로축구단,48,DF,178Cm,76Kg,1998-02-25,
118,박수일,김천 상무 프로축구단,23,DF,178Cm,68Kg,1996-02-22,
119,박승욱,김천 상무 프로축구단,25,DF,184Cm,78Kg,1997-05-07,
120,박찬용,김천 상무 프로축구단,36,DF,188Cm,80Kg,1996-01-27,
121,오인표,김천 상무 프로축구단,44,DF,177Cm,63Kg,1997-03-18,
122,유선,김천 상무 프로축구단,45,DF,187Cm,75Kg,2004-07-24,
123,이진용,김천 상무 프로축구단,28,DF,180Cm,73Kg,2001-05-01,
124,조진우,김천 상무 프로축구단,24,DF,189Cm,81Kg,1999-11-17,
125,조현택,김천 상무 프로축구단,33,DF,182Cm,76Kg,2001-08-02,
126,최예훈,김천 상무 프로축구단,46,DF,180Cm,73Kg,2003-08-19,
127,홍욱현,김천 상무 프로축구단,35,DF,188Cm,74Kg,2004-01-06,
128,김봉수,김천 상무 프로축구단,15,MF,181Cm,74Kg,1999-12-26,
129,김준호,김천 상무 프로축구단,55,MF,182Cm,70Kg,2002-12-11,
130,맹성웅,김천 상무 프로축구단,47,MF,183Cm,70Kg,1998-02-04,
131,서민우,김천 상무 프로축구단,16,MF,183Cm,75Kg,1998-03-12,
132,이동경,김천 상무 프로축구단,34,MF,175Cm,68Kg,1997-09-20,
133,이상민,김천 상무 프로축구단,30,MF,182Cm,77Kg,1999-08-30,
134,이승원,김천 상무 프로축구단,54,MF,174Cm,73Kg,2003-03-06,
135,이현식,김천 상무 프로축구단,43,MF,175Cm,64Kg,1996-03-21,
136,김경준,김천 상무 프로축구단,53,FW,178Cm,73Kg,1996-10-01,
137,김대원,김천 상무 프로축구단,22,FW,171Cm,65Kg,1997-02-10,
138,김승섭,김천 상무 프로축구단,50,FW,177Cm,65Kg,1996-11-01,
139,김찬,김천 상무 프로축구단,42,FW,189Cm,83Kg,2000-04-25,
140,모재현,김천 상무 프로축구단,27,FW,184Cm,74Kg,1996-09-24,
141,박상혁,김천 상무 프로축구단,49,FW,187Cm,76Kg,2002-06-13,
142,원기종,김천 상무 프로축구단,39,FW,178Cm,75Kg,1996-01-06,
143,유강현,김천 상무 프로축구단,18,FW,186Cm,78Kg,1996-04-27,
144,이동준,김천 상무 프로축구단,37,FW,173Cm,65Kg,1997-02-01,
145,최기윤,김천 상무 프로축구단,29,FW,175Cm,64Kg,2002-04-09,
146,추상훈,김천 상무 프로축구단,52,FW,170Cm,70Kg,2000-02-03,
147,박상영,대구FC,41,GK,188Cm,78Kg,2005-09-17,
148,오승훈,대구FC,21,GK,192Cm,75Kg,1988-06-30,
149,최영은,대구FC,1,GK,189Cm,78Kg,1995-09-26,
150,한지율,대구FC,51,GK,193Cm,88Kg,2003-08-21,
151,한태희,대구FC,31,GK,196Cm,90Kg,2004-07-05,
152,고명석,대구FC,6,DF,189Cm,80Kg,1995-09-27,
153,김진혁,대구FC,7,DF,187Cm,78Kg,1993-06-03,
154,김현준,대구FC,45,DF,181Cm,75Kg,2002-07-15,
155,박재현,대구FC,29,DF,177Cm,69Kg,2003-09-16,
156,박진영,대구FC,40,DF,188Cm,85Kg,2002-05-13,
157,심연원,대구FC,34,DF,181Cm,79Kg,2005-08-02,
158,유지운,대구FC,70,DF,172Cm,68Kg,2004-07-22,
159,윤태민,대구FC,35,DF,187Cm,80Kg,2004-10-13,
160,이원우,대구FC,15,DF,191Cm,80Kg,2003-03-16,
161,임지민,대구FC,46,DF,172Cm,68Kg,2002-05-13,
162,장성원,대구FC,22,DF,175Cm,70Kg,1997-06-17,
163,정윤서,대구FC,42,DF,193Cm,83Kg,2004-11-13,
164,정헌택,대구FC,27,DF,177Cm,69Kg,2002-07-31,
165,카이오,대구FC,4,DF,192Cm,89Kg,1998-03-14,
166,홍철,대구FC,33,DF,176Cm,70Kg,1990-09-17,
167,황재원,대구FC,2,DF,180Cm,73Kg,2002-08-16,
168,고재현,대구FC,10,MF,180Cm,67Kg,1999-03-05,
169,권광덕,대구FC,39,MF,178Cm,75Kg,2005-01-28,
170,김민섭,대구FC,48,MF,172Cm,65Kg,2005-12-28,
171,김정현,대구FC,44,MF,176Cm,68Kg,2000-06-09,
172,박세진,대구FC,14,MF,171Cm,67Kg,2004-03-19,
173,배수민,대구FC,38,MF,183Cm,75Kg,2002-03-21,
174,손승민,대구FC,25,MF,175Cm,68Kg,2005-05-09,
175,요시노,대구FC,5,MF,180Cm,75Kg,1994-11-08,
176,이찬동,대구FC,8,MF,183Cm,80Kg,1993-01-10,
177,최민기,대구FC,28,MF,180Cm,73Kg,2002-11-08,
178,김민영,대구FC,43,FW,161Cm,51Kg,2000-02-07,
179,김영준,대구FC,19,FW,184Cm,80Kg,2000-05-02,
180,바셀루스,대구FC,99,FW,182Cm,82Kg,1998-07-19,
181,박세민,대구FC,47,FW,176Cm,70Kg,2002-05-30,
182,박용희,대구FC,30,FW,180Cm,73Kg,2002-03-29,
183,세징야,대구FC,11,FW,177Cm,74Kg,1989-11-29,
184,안창민,대구FC,3,FW,189Cm,81Kg,2001-06-28,
185,에드가,대구FC,9,FW,191Cm,87Kg,1987-01-03,
186,이탈로,대구FC,17,FW,184Cm,75Kg,1996-11-07,
187,전용준,대구FC,16,FW,180Cm,69Kg,2003-07-16,
188,정은우,대구FC,37,FW,172Cm,63Kg,2003-04-22,
189,정재상,대구FC,18,FW,188Cm,83Kg,2004-05-25,
190,정치인,대구FC,32,FW,182Cm,71Kg,1997-08-21,
191,한서진,대구FC,23,FW,175Cm,62Kg,2005-03-10,
192,김민수,대전 하나 시티즌,80,GK,194Cm,86Kg,2005-07-08,
193,안태윤,대전 하나 시티즌,41,GK,186Cm,80Kg,2001-03-02,
194,이준서,대전 하나 시티즌,25,GK,185Cm,82Kg,1998-03-07,
195,이창근,대전 하나 시티즌,1,GK,186Cm,75Kg,1993-08-30,
196,정산,대전 하나 시티즌,99,GK,191Cm,86Kg,1989-02-10,
197,강성윤,대전 하나 시티즌,23,DF,185Cm,75Kg,2003-03-03,
198,강윤성,대전 하나 시티즌,71,DF,172Cm,65Kg,1997-07-01,
199,김문환,대전 하나 시티즌,95,DF,173Cm,64Kg,1995-08-01,
200,김민우,대전 하나 시티즌,55,DF,185Cm,78Kg,2002-03-16,
201,김재우,대전 하나 시티즌,5,DF,187Cm,84Kg,1998-02-06,
202,김태현,대전 하나 시티즌,32,DF,182Cm,74Kg,2003-03-08,
203,김현우,대전 하나 시티즌,4,DF,183Cm,70Kg,1999-03-07,
204,노동건,대전 하나 시티즌,3,DF,185Cm,78Kg,1999-04-15,
205,박준서,대전 하나 시티즌,88,DF,183Cm,73Kg,2004-04-26,
206,박진성,대전 하나 시티즌,24,DF,178Cm,76Kg,2001-05-15,
207,아론,대전 하나 시티즌,28,DF,186Cm,76Kg,1996-01-12,
208,안톤,대전 하나 시티즌,98,DF,186Cm,76Kg,1998-08-20,
209,오재석,대전 하나 시티즌,22,DF,178Cm,76Kg,1990-01-04,
210,이선호,대전 하나 시티즌,66,DF,175Cm,68Kg,2003-12-16,
211,이정택,대전 하나 시티즌,33,DF,183Cm,75Kg,1998-05-23,
212,이한빈,대전 하나 시티즌,45,DF,186Cm,82Kg,2003-02-07,
213,임덕근,대전 하나 시티즌,15,DF,183Cm,77Kg,2000-02-25,
214,임유석,대전 하나 시티즌,27,DF,190Cm,83Kg,2001-01-15,
215,홍정운,대전 하나 시티즌,6,DF,187Cm,76Kg,1994-11-29,
216,김경환,대전 하나 시티즌,16,MF,182Cm,73Kg,2003-04-08,
217,김도윤,대전 하나 시티즌,81,MF,180Cm,70Kg,2002-01-25,
218,김인균,대전 하나 시티즌,11,MF,175Cm,67Kg,1998-07-23,
219,김준범,대전 하나 시티즌,14,MF,176Cm,74Kg,1998-01-14,
220,김한서,대전 하나 시티즌,29,MF,174Cm,67Kg,2003-02-14,
221,김현욱,대전 하나 시티즌,70,MF,160Cm,61Kg,1995-06-22,
222,밥신,대전 하나 시티즌,2,MF,183Cm,78Kg,2000-01-12,
223,윤도영,대전 하나 시티즌,77,MF,172Cm,63Kg,2006-10-28,
224,이동원,대전 하나 시티즌,13,MF,180Cm,74Kg,2002-10-30,
225,이순민,대전 하나 시티즌,44,MF,178Cm,73Kg,1994-05-22,
226,이은재,대전 하나 시티즌,37,MF,177Cm,71Kg,2003-03-13,
227,이준규,대전 하나 시티즌,73,MF,171Cm,63Kg,2003-08-04,
228,정진우,대전 하나 시티즌,42,MF,188Cm,79Kg,2004-09-24,
229,주세종,대전 하나 시티즌,8,MF,176Cm,72Kg,1990-10-30,
230,켈빈,대전 하나 시티즌,89,MF,174Cm,68Kg,1997-08-18,
231,공민현,대전 하나 시티즌,7,FW,182Cm,70Kg,1990-01-19,
232,구텍,대전 하나 시티즌,9,FW,187Cm,87Kg,1995-04-02,
233,김민기,대전 하나 시티즌,72,FW,187Cm,80Kg,2004-01-31,
234,김승대,대전 하나 시티즌,12,FW,175Cm,64Kg,1991-04-01,
235,마사,대전 하나 시티즌,10,FW,180Cm,78Kg,1995-05-04,
236,박정인,대전 하나 시티즌,36,FW,178Cm,70Kg,2000-10-07,
237,송창석,대전 하나 시티즌,91,FW,182Cm,77Kg,2000-06-12,
238,신상은,대전 하나 시티즌,19,FW,183Cm,76Kg,1999-08-20,
239,유선우,대전 하나 시티즌,40,FW,180Cm,67Kg,2004-06-18,
240,이상민,대전 하나 시티즌,92,FW,175Cm,60Kg,2004-06-29,
241,정우빈,대전 하나 시티즌,26,FW,175Cm,64Kg,2001-05-08,
242,천성훈,대전 하나 시티즌,17,FW,191Cm,82Kg,2000-09-21,
243,최건주,대전 하나 시티즌,47,FW,175Cm,64Kg,1999-06-26,
244,노동건,수원FC,17,GK,190Cm,88Kg,1991-10-04,
245,박배종,수원FC,1,GK,185Cm,78Kg,1989-10-23,
246,안준수,수원FC,13,GK,187Cm,75Kg,1998-01-28,
247,이경민,수원FC,41,GK,190Cm,90Kg,2003-05-04,
