id,성명,소속클럽,등번,포지션,키,몸무게,생년월일,사진
248,이재훈,수원FC,31,GK,190Cm,76Kg,2005-03-13,
249,정민기,수원FC,99,GK,190Cm,78Kg,1996-02-09,
250,강교훈,수원FC,29,DF,180Cm,74Kg,2003-01-21,
251,김대현,수원FC,25,DF,187Cm,85Kg,2002-06-01,
252,김주엽,수원FC,24,DF,180Cm,76Kg,2000-04-05,
253,김태한,수원FC,15,DF,184Cm,76Kg,1996-02-24,
254,박철우,수원FC,3,DF,176Cm,68Kg,1997-10-21,
255,소타,수원FC,8,DF,185Cm,84Kg,1998-05-24,
256,신일연,수원FC,37,DF,174Cm,57Kg,2005-07-17,
257,아르한,수원FC,23,DF,172Cm,63Kg,2001-12-21,
258,이용,수원FC,88,DF,180Cm,74Kg,1986-12-24,
259,이현용,수원FC,30,DF,188Cm,87Kg,2003-12-29,
260,장영우,수원FC,26,DF,178Cm,75Kg,2002-08-21,
261,잭슨,수원FC,5,DF,196Cm,85Kg,1995-03-12,
262,정동호,수원FC,2,DF,174Cm,68Kg,1990-03-07,
263,최규백,수원FC,6,DF,188Cm,80Kg,1994-01-23,
264,한상규,수원FC,33,DF,191Cm,83Kg,2005-08-05,
265,강상윤,수원FC,77,MF,171Cm,64Kg,2004-05-31,
266,김도윤,수원FC,40,MF,171Cm,62Kg,2005-05-18,
267,김원형,수원FC,42,MF,172Cm,63Kg,2005-03-21,
268,김현민,수원FC,35,MF,175Cm,70Kg,2005-10-05,
269,노경호,수원FC,22,MF,172Cm,70Kg,2000-07-05,
270,박진우,수원FC,43,MF,177Cm,67Kg,2003-12-09,
271,손준호,수원FC,28,MF,178Cm,73Kg,1992-05-12,
272,안치우,수원FC,32,MF,180Cm,68Kg,2005-10-23,
273,윤빛가람,수원FC,14,MF,178Cm,75Kg,1990-05-07,
274,이요셉,수원FC,36,MF,177Cm,70Kg,2000-03-28,
275,이윤건,수원FC,38,MF,176Cm,68Kg,2005-02-27,
276,이재원,수원FC,16,MF,173Cm,66Kg,1997-02-21,
277,정승원,수원FC,7,MF,173Cm,68Kg,1997-02-27,
278,조준현,수원FC,4,MF,182Cm,75Kg,2004-02-04,
279,한교원,수원FC,71,MF,182Cm,73Kg,1990-06-15,
280,황순민,수원FC,20,MF,178Cm,69Kg,1990-09-14,
281,강민성,수원FC,27,FW,180Cm,75Kg,2005-03-22,
282,안데르손,수원FC,70,FW,169Cm,69Kg,1998-07-16,
283,안병준,수원FC,9,FW,183Cm,75Kg,1990-05-22,
284,이영준,수원FC,18,FW,190Cm,83Kg,2003-05-23,
285,정승배,수원FC,44,FW,172Cm,70Kg,2003-11-09,
286,지동원,수원FC,10,FW,188Cm,81Kg,1991-05-28,
287,하정우,수원FC,39,FW,183Cm,73Kg,2005-11-08,
288,문현호,울산 HD FC,37,GK,193Cm,82Kg,2003-05-13,
289,조수혁,울산 HD FC,1,GK,188Cm,83Kg,1987-03-18,
290,조현우,울산 HD FC,21,GK,189Cm,75Kg,1991-09-25,
291,강민우,울산 HD FC,33,DF,186Cm,76Kg,2006-03-02,
292,김기희,울산 HD FC,4,DF,188Cm,80Kg,1989-07-13,
293,김영권,울산 HD FC,19,DF,184Cm,74Kg,1990-02-27,
294,김주환,울산 HD FC,23,DF,177Cm,70Kg,2001-02-17,
295,심상민,울산 HD FC,2,DF,172Cm,70Kg,1993-05-21,
296,이명재,울산 HD FC,13,DF,182Cm,68Kg,1993-11-04,
297,임종은,울산 HD FC,5,DF,192Cm,88Kg,1990-06-18,
298,장시영,울산 HD FC,28,DF,174Cm,69Kg,2002-03-31,
299,황석호,울산 HD FC,20,DF,182Cm,71Kg,1989-06-27,
300,강윤구,울산 HD FC,30,MF,177Cm,73Kg,2002-04-08,
301,고승범,울산 HD FC,7,MF,173Cm,70Kg,1994-04-24,
302,김민우,울산 HD FC,10,MF,174Cm,66Kg,1990-02-25,
303,김민준,울산 HD FC,26,MF,183Cm,74Kg,2000-02-12,
304,김민혁,울산 HD FC,22,MF,182Cm,70Kg,1992-08-16,
305,루빅손,울산 HD FC,17,MF,182Cm,75Kg,1993-10-20,
306,마테우스,울산 HD FC,95,MF,174Cm,66Kg,1995-05-13,
307,보야니치,울산 HD FC,6,MF,183Cm,74Kg,1994-12-28,
308,아라비제,울산 HD FC,9,MF,173Cm,69Kg,1998-03-04,
309,아타루,울산 HD FC,31,MF,175Cm,67Kg,1992-05-31,
310,엄원상,울산 HD FC,11,MF,171Cm,63Kg,1999-01-06,
311,원두재,울산 HD FC,82,MF,187Cm,80Kg,1997-11-18,
312,윤일록,울산 HD FC,73,MF,178Cm,65Kg,1992-03-07,
313,이규성,울산 HD FC,8,MF,174Cm,68Kg,1994-05-10,
314,이청용,울산 HD FC,27,MF,180Cm,69Kg,1988-07-02,
315,정우영,울산 HD FC,32,MF,187Cm,77Kg,1989-12-14,
316,최강민,울산 HD FC,70,MF,176Cm,70Kg,2002-04-24,
317,김지현,울산 HD FC,96,FW,184Cm,80Kg,1996-07-22,
318,야고,울산 HD FC,99,FW,186Cm,82Kg,1999-07-27,
319,주민규,울산 HD FC,18,FW,183Cm,79Kg,1990-04-13,
320,김유성,인천 유나이티드,29,GK,187Cm,85Kg,2001-03-31,
321,민성준,인천 유나이티드,1,GK,188Cm,83Kg,1999-07-22,
322,성윤수,인천 유나이티드,31,GK,187Cm,88Kg,2003-03-15,
323,이범수,인천 유나이티드,25,GK,190Cm,85Kg,1990-12-10,
324,권한진,인천 유나이티드,55,DF,188Cm,81Kg,1988-05-19,
325,김건희,인천 유나이티드,2,DF,192Cm,84Kg,2002-09-16,
326,김동민,인천 유나이티드,47,DF,180Cm,75Kg,1994-08-16,
327,김성민,인천 유나이티드,26,DF,171Cm,67Kg,2000-07-03,
328,김연수,인천 유나이티드,3,DF,185Cm,78Kg,1993-12-29,
329,김준엽,인천 유나이티드,17,DF,178Cm,75Kg,1988-05-10,
330,델브리지,인천 유나이티드,20,DF,193Cm,90Kg,1992-03-15,
331,민경현,인천 유나이티드,28,DF,174Cm,66Kg,2001-12-16,
332,오반석,인천 유나이티드,4,DF,190Cm,80Kg,1988-05-20,
333,요니치,인천 유나이티드,82,DF,187Cm,83Kg,1991-01-29,
334,임형진,인천 유나이티드,15,DF,191Cm,82Kg,2001-07-23,
335,정동윤,인천 유나이티드,23,DF,175Cm,72Kg,1994-04-03,
336,최승구,인천 유나이티드,13,DF,173Cm,68Kg,2005-09-28,
337,최우진,인천 유나이티드,14,DF,175Cm,66Kg,2004-07-18,
338,홍시후,인천 유나이티드,37,DF,175Cm,73Kg,2001-01-08,
339,강도욱,인천 유나이티드,32,MF,175Cm,73Kg,2005-03-28,
340,김도혁,인천 유나이티드,7,MF,173Cm,71Kg,1992-02-08,
341,김세훈,인천 유나이티드,66,MF,179Cm,69Kg,2004-01-20,
342,김현서,인천 유나이티드,33,MF,174Cm,66Kg,2004-03-25,
343,김훈,인천 유나이티드,30,MF,176Cm,68Kg,2005-02-26,
344,문지환,인천 유나이티드,6,MF,185Cm,77Kg,1994-07-26,
345,박진홍,인천 유나이티드,38,MF,183Cm,75Kg,2004-10-17,
346,신진호,인천 유나이티드,8,MF,178Cm,73Kg,1988-09-07,
347,음포쿠,인천 유나이티드,40,MF,180Cm,79Kg,1992-04-19,
348,이가람,인천 유나이티드,16,MF,174Cm,73Kg,2005-08-06,
349,이명주,인천 유나이티드,5,MF,176Cm,75Kg,1990-04-24,
350,김민석,인천 유나이티드,24,FW,180Cm,73Kg,2002-09-05,
351,김보섭,인천 유나이티드,27,FW,183Cm,75Kg,1998-01-10,
352,무고사,인천 유나이티드,9,FW,188Cm,81Kg,1992-02-26,
353,박승호,인천 유나이티드,77,FW,180Cm,72Kg,2003-09-01,
354,백민규,인천 유나이티드,21,FW,183Cm,75Kg,2005-11-20,
355,송시우,인천 유나이티드,19,FW,174Cm,73Kg,1993-08-28,
356,이종욱,인천 유나이티드,88,FW,180Cm,73Kg,1999-01-26,
357,제르소,인천 유나이티드,11,FW,172Cm,62Kg,1991-02-23,
358,지언학,인천 유나이티드,22,FW,177Cm,77Kg,1994-03-22,
359,하동선,인천 유나이티드,34,FW,181Cm,79Kg,2004-04-16,
360,공시현,전북 현대 모터스,31,GK,190Cm,78Kg,2005-02-23,
361,김정훈,전북 현대 모터스,1,GK,188Cm,80Kg,2001-04-20,
362,김준홍,전북 현대 모터스,71,GK,190Cm,87Kg,2003-06-03,
363,김태양,전북 현대 모터스,38,GK,186Cm,82Kg,2001-05-04,
364,황재윤,전북 현대 모터스,55,GK,187Cm,83Kg,2003-03-18,
365,구자룡,전북 현대 모터스,15,DF,182Cm,77Kg,1992-04-06,
366,김진수,전북 현대 모터스,23,DF,177Cm,68Kg,1992-06-13,
367,김태현,전북 현대 모터스,66,DF,175Cm,71Kg,1996-12-19,
368,김태환,전북 현대 모터스,39,DF,177Cm,72Kg,1989-07-24,
369,김하준,전북 현대 모터스,44,DF,188Cm,78Kg,2002-07-17,
370,마지강,전북 현대 모터스,24,DF,183Cm,74Kg,2003-02-10,
371,박시화,전북 현대 모터스,70,DF,175Cm,67Kg,2004-04-13,
372,박진섭,전북 현대 모터스,4,DF,182Cm,75Kg,1995-10-23,
373,박창우,전북 현대 모터스,21,DF,178Cm,64Kg,2003-03-01,
374,안현범,전북 현대 모터스,17,DF,178Cm,72Kg,1994-12-21,
375,연제운,전북 현대 모터스,94,DF,185Cm,78Kg,1994-08-28,
376,이우연,전북 현대 모터스,40,DF,187Cm,83Kg,2003-01-22,
377,이재익,전북 현대 모터스,14,DF,185Cm,76Kg,1999-05-21,
378,장민준,전북 현대 모터스,5,DF,186Cm,80Kg,2002-07-11,
379,정우재,전북 현대 모터스,22,DF,179Cm,70Kg,1992-06-28,
380,진시우,전북 현대 모터스,50,DF,190Cm,80Kg,2002-08-05,
381,최철순,전북 현대 모터스,25,DF,175Cm,68Kg,1987-02-08,
382,홍정호,전북 현대 모터스,26,DF,186Cm,77Kg,1989-08-12,
383,강영석,전북 현대 모터스,35,MF,171Cm,68Kg,2002-05-05,
384,권창훈,전북 현대 모터스,77,MF,174Cm,69Kg,1994-06-30,
385,김진규,전북 현대 모터스,97,MF,177Cm,68Kg,1997-02-24,
386,보아텡,전북 현대 모터스,19,MF,180Cm,76Kg,1994-05-10,
387,서정혁,전북 현대 모터스,62,MF,177Cm,68Kg,2006-03-09,
388,안드리고,전북 현대 모터스,30,MF,173Cm,70Kg,1995-02-27,
389,유제호,전북 현대 모터스,81,MF,178Cm,68Kg,2000-08-15,
390,이수빈,전북 현대 모터스,6,MF,180Cm,70Kg,2000-05-07,
391,이영재,전북 현대 모터스,8,MF,174Cm,60Kg,1994-09-13,
392,장남웅,전북 현대 모터스,36,MF,184Cm,79Kg,2004-02-09,
393,진태호,전북 현대 모터스,61,MF,168Cm,58Kg,2006-01-20,
394,한국영,전북 현대 모터스,91,MF,183Cm,76Kg,1990-04-19,
395,김창훈,전북 현대 모터스,99,FW,170Cm,69Kg,2004-10-23,
396,문선민,전북 현대 모터스,27,FW,172Cm,68Kg,1992-06-09,
397,박규민,전북 현대 모터스,88,FW,180Cm,71Kg,2001-06-08,
398,박재용,전북 현대 모터스,16,FW,193Cm,85Kg,2000-03-13,
399,박준범,전북 현대 모터스,37,FW,183Cm,77Kg,2001-04-05,
400,박채준,전북 현대 모터스,47,FW,170Cm,66Kg,2003-05-26,
401,성진영,전북 현대 모터스,49,FW,182Cm,82Kg,2003-05-21,
402,송민규,전북 현대 모터스,10,FW,179Cm,72Kg,1999-09-12,
403,엄승민,전북 현대 모터스,34,FW,180Cm,72Kg,2003-05-02,
404,에르난데스,전북 현대 모터스,98,FW,183Cm,75Kg,1999-09-02,
405,이승우,전북 현대 모터스,11,FW,173Cm,63Kg,1998-01-06,
406,전병관,전북 현대 모터스,33,FW,178Cm,63Kg,2002-11-10,
407,전진우,전북 현대 모터스,18,FW,181Cm,69Kg,1999-09-09,
408,티아고,전북 현대 모터스,9,FW,190Cm,84Kg,1993-10-28,
409,한석진,전북 현대 모터스,63,FW,174Cm,69Kg,2007-12-19,
410,김근배,제주 유나이티드,41,GK,187Cm,80Kg,1986-08-07,
411,김동준,제주 유나이티드,1,GK,189Cm,85Kg,1994-12-19,
412,안찬기,제주 유나이티드,21,GK,187Cm,80Kg,1998-04-06,
413,임준섭,제주 유나이티드,40,GK,194Cm,80Kg,2003-08-22,
414,곽승민,제주 유나이티드,38,DF,184Cm,80Kg,2004-08-24,
415,김태환,제주 유나이티드,16,DF,179Cm,73Kg,2000-03-25,
416,송주훈,제주 유나이티드,4,DF,190Cm,83Kg,1994-01-13,
417,안태현,제주 유나이티드,22,DF,174Cm,70Kg,1993-03-01,
418,이주용,제주 유나이티드,32,DF,180Cm,78Kg,1992-09-26,
419,임창우,제주 유나이티드,23,DF,184Cm,79Kg,1992-02-13,
420,임채민,제주 유나이티드,26,DF,188Cm,82Kg,1990-11-18,
421,전성진,제주 유나이티드,27,DF,176Cm,70Kg,2001-07-19,
422,정운,제주 유나이티드,13,DF,180Cm,76Kg,1989-06-30,
423,조인정,제주 유나이티드,35,DF,184Cm,75Kg,2005-11-08,
424,허강준,제주 유나이티드,2,DF,188Cm,83Kg,2002-07-01,
425,홍재석,제주 유나이티드,3,DF,188Cm,80Kg,2003-07-03,
426,홍준호,제주 유나이티드,15,DF,190Cm,77Kg,1993-10-11,
427,구자철,제주 유나이티드,7,MF,183Cm,74Kg,1989-02-27,
428,김건웅,제주 유나이티드,8,MF,185Cm,81Kg,1997-08-29,
429,김재민,제주 유나이티드,28,MF,180Cm,78Kg,2003-03-19,
430,김정민,제주 유나이티드,6,MF,182Cm,80Kg,1999-11-13,
431,남태희,제주 유나이티드,11,MF,175Cm,73Kg,1991-07-03,
432,원희도,제주 유나이티드,25,MF,187Cm,71Kg,2005-08-01,
433,이탈로,제주 유나이티드,5,MF,190Cm,78Kg,1997-08-23,
434,최영준,제주 유나이티드,30,MF,181Cm,76Kg,1991-12-15,
435,카이나,제주 유나이티드,47,MF,169Cm,63Kg,1998-06-28,
436,한종무,제주 유나이티드,24,MF,180Cm,67Kg,2003-05-02,
437,헤이스,제주 유나이티드,10,MF,175Cm,75Kg,1993-01-06,
438,갈레고,제주 유나이티드,73,FW,177Cm,71Kg,1997-04-04,
439,김주공,제주 유나이티드,19,FW,180Cm,66Kg,1996-04-23,
440,김현우,제주 유나이티드,29,FW,180Cm,68Kg,1999-04-23,
441,박주승,제주 유나이티드,34,FW,178Cm,68Kg,2003-12-26,
442,박주영,제주 유나이티드,17,FW,186Cm,75Kg,2003-04-23,
443,백승헌,제주 유나이티드,39,FW,175Cm,65Kg,2005-01-11,
444,서진수,제주 유나이티드,14,FW,183Cm,71Kg,2000-10-18,
445,여홍규,제주 유나이티드,37,FW,171Cm,65Kg,2002-05-25,
446,유리 조나탄,제주 유나이티드,9,FW,185Cm,78Kg,1998-06-12,
447,진성욱,제주 유나이티드,18,FW,183Cm,82Kg,1993-12-16,
448,강성혁,포항 스틸러스,41,GK,187Cm,85Kg,2005-08-24,
449,권능,포항 스틸러스,91,GK,188Cm,76Kg,2005-10-13,
450,윤평국,포항 스틸러스,1,GK,189Cm,85Kg,1992-02-08,
451,이승환,포항 스틸러스,32,GK,187Cm,78Kg,2003-04-05,
452,홍성민,포항 스틸러스,80,GK,183Cm,76Kg,2006-09-29,
453,황인재,포항 스틸러스,21,GK,187Cm,73Kg,1994-04-22,
454,민상기,포항 스틸러스,39,DF,184Cm,77Kg,1991-08-27,
455,신광훈,포항 스틸러스,17,DF,178Cm,73Kg,1987-03-18,
456,아스프로,포항 스틸러스,5,DF,188Cm,76Kg,1996-06-07,
457,어정원,포항 스틸러스,2,DF,175Cm,68Kg,1999-07-08,
458,완델손,포항 스틸러스,77,DF,172Cm,62Kg,1989-03-31,
459,이규백,포항 스틸러스,34,DF,186Cm,80Kg,2004-02-10,
460,이동협,포항 스틸러스,23,DF,174Cm,68Kg,2003-03-12,
461,이동희,포항 스틸러스,3,DF,186Cm,83Kg,2000-02-07,
462,이태석,포항 스틸러스,26,DF,174Cm,71Kg,2002-07-28,
463,전민광,포항 스틸러스,4,DF,187Cm,73Kg,1993-01-17,
464,조성준,포항 스틸러스,11,DF,176Cm,72Kg,1990-11-27,
465,최현웅,포항 스틸러스,55,DF,188Cm,80Kg,2003-10-09,
466,김규형,포항 스틸러스,22,MF,168Cm,63Kg,1999-03-29,
467,김동민,포항 스틸러스,90,MF,171Cm,70Kg,2005-02-22,
468,김동진,포항 스틸러스,88,MF,180Cm,71Kg,2003-07-30,
469,김종우,포항 스틸러스,6,MF,181Cm,70Kg,1993-10-01,
470,오베르단,포항 스틸러스,8,MF,175Cm,69Kg,1995-07-30,
471,윤민호,포항 스틸러스,19,MF,170Cm,64Kg,1999-10-17,
472,윤석주,포항 스틸러스,13,MF,178Cm,69Kg,2002-02-25,
473,한찬희,포항 스틸러스,16,MF,181Cm,78Kg,1997-03-17,
474,황서웅,포항 스틸러스,70,MF,175Cm,67Kg,2005-01-22,
475,강현제,포항 스틸러스,18,FW,183Cm,75Kg,2002-08-31,
476,김명준,포항 스틸러스,89,FW,182Cm,74Kg,2006-03-21,
477,김인성,포항 스틸러스,7,FW,180Cm,77Kg,1989-09-09,
478,박형우,포항 스틸러스,29,FW,173Cm,65Kg,2004-09-13,
479,백성동,포항 스틸러스,10,FW,171Cm,66Kg,1991-08-13,
480,안재준,포항 스틸러스,20,FW,185Cm,80Kg,2001-04-03,
481,이규민,포항 스틸러스,15,FW,178Cm,67Kg,2005-09-28,
482,이호재,포항 스틸러스,33,FW,191Cm,85Kg,2000-10-14,
483,정재희,포항 스틸러스,27,FW,174Cm,70Kg,1994-04-28,
484,조르지,포항 스틸러스,9,FW,192Cm,90Kg,1999-06-21,
485,허용준,포항 스틸러스,14,FW,184Cm,75Kg,1993-01-08,
486,홍윤상,포항 스틸러스,37,FW,176Cm,72Kg,2002-03-19,
